pred,upper,dagar,last_day
3.0604826591194256,12.654174540655502,0,2020-03-11
4.373886407658878,14.142559214985031,1,2020-03-11
6.242168643194614,16.181986061917634,2,2020-03-11
8.883431278773955,19.01572809524804,3,2020-03-11
12.501059249827046,22.73456399535106,4,2020-03-11
17.363380150500397,27.60514668788453,5,2020-03-11
23.626222770757987,33.84458913932767,6,2020-03-11
31.17353424363519,41.41430228633282,7,2020-03-11
39.723463104612996,50.05310724595477,8,2020-03-11
48.652676458025496,59.01321359308439,9,2020-03-11
57.34690419924489,67.56545310199915,10,2020-03-11
65.25614731304627,75.48141922185516,11,2020-03-11
72.05302494442397,82.65482888005879,12,2020-03-11
77.62209243102296,89.10790433994079,13,2020-03-11
82.01053142450517,94.80519834458839,14,2020-03-11
85.36174993879136,99.8781733112927,15,2020-03-11
87.90848668164215,104.17831009130464,16,2020-03-11
89.74624514883963,107.83348071411878,17,2020-03-11
91.1211964909564,110.82438510901163,18,2020-03-11
92.10949139996052,113.29903107845422,19,2020-03-11
92.82513074765968,115.15832196748525,20,2020-03-11
93.34841130425012,116.70994316516027,21,2020-03-11
93.68858358251248,117.81504378160137,22,2020-03-11
93.97499550225804,118.65178705485643,23,2020-03-11
94.1587334165976,119.34585768107925,24,2020-03-11
94.28032995983546,119.86566659678545,25,2020-03-11
94.40203237644323,120.23248560775292,26,2020-03-11
94.45461775220878,120.54919636194016,27,2020-03-11
94.52348562852617,120.7670955468704,28,2020-03-11
94.53945157928172,120.92805167359538,29,2020-03-11
94.56458052949064,121.00153424152954,30,2020-03-11
94.60442249002023,121.12966054003387,31,2020-03-11
94.60871829340539,121.27043283160059,32,2020-03-11
94.61549200160009,121.27408708079876,33,2020-03-11
94.60380244289361,121.31044596654831,34,2020-03-11
94.63283810414659,121.24065299161728,35,2020-03-11
94.6039656518766,121.27937732350844,36,2020-03-11
94.64941137072091,121.36846566982814,37,2020-03-11
94.64081830583194,121.31946478710687,38,2020-03-11
94.64456168279717,121.38534323101536,39,2020-03-11
94.6554922069446,121.3936698779476,40,2020-03-11
94.63052892147954,121.34218289404166,41,2020-03-11
94.62140087925722,121.36953307319605,42,2020-03-11
94.62413055456489,121.3866652909015,43,2020-03-11
94.643293434288,121.4352535226678,44,2020-03-11
94.6252219955179,121.40985904342631,45,2020-03-11
94.6488835333441,121.34023048966121,46,2020-03-11
94.66897147493285,121.37946838279322,47,2020-03-11
94.64176450900806,121.39923487317607,48,2020-03-11
94.64219902157362,121.34712318278868,49,2020-03-11
94.64274657977677,121.41767303696368,50,2020-03-11
94.65048094506167,121.42461884197508,51,2020-03-11
94.6554855246135,121.4236126787398,52,2020-03-11
94.63104602606231,121.35656562123575,53,2020-03-11
94.6580698372622,121.44321816631573,54,2020-03-11
94.66274169327828,121.43005241576368,55,2020-03-11
94.64782924079118,121.39198140269303,56,2020-03-11
94.64125398795004,121.40176092797489,57,2020-03-11
94.63071793714639,121.39686854645953,58,2020-03-11
94.64930321311763,121.37296408970008,59,2020-03-11
94.64455711704719,121.37594131428028,60,2020-03-11
4.889215319630569,19.05866588897857,0,2020-03-12
6.170189030914514,20.641170588586846,1,2020-03-12
7.8441319864535375,22.596694814084074,2,2020-03-12
9.964158214409672,25.10581226750025,3,2020-03-12
12.68107252198409,28.127176692913743,4,2020-03-12
16.16926443032824,31.983364808428405,5,2020-03-12
20.5093107654159,36.51000917972836,6,2020-03-12
25.79714061748538,42.12939569553329,7,2020-03-12
32.138782141382784,48.792632331310216,8,2020-03-12
39.52224435275243,56.712701002656424,9,2020-03-12
47.84633712381008,66.0296209546786,10,2020-03-12
57.10675458044953,76.5504324530129,11,2020-03-12
67.01001131599733,88.16691868502787,12,2020-03-12
77.39722553016477,100.7044336836767,13,2020-03-12
88.00817856286523,113.91211007840097,14,2020-03-12
98.59737506425104,127.66388730195202,15,2020-03-12
108.9291470057516,141.66885501819522,16,2020-03-12
118.82188650877043,155.9639593629945,17,2020-03-12
128.00385122308035,170.26847409037308,18,2020-03-12
136.47780576934824,184.72541028238442,19,2020-03-12
